964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,curry,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,thyme,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,all spice,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,dill,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,celery seed,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,old bay seasoning,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,bay leaves,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,whole balck peppercorn,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,parsley,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,mustard seed,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,oregano,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,all seasoning,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,lavender,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,cumin,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,coriander,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,orange peel,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,red pepper,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,fennel,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,Spices,cinnamon sticks,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,chinchilla dust - scented,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,almond oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,banana oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,sage oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,red apple mint oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,candy cane oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,gardenia oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,rose mary oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,chocolate mint oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,chocolate oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,rose oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,nutmeg geranium oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,basil oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,citrus spearmint oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,hand lotions,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,shampoos,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,conditioner,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,body oil,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Sensory,scents/extracts,perfume,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
964,South African Rock Hyrax,Procavia capensis capensis,Foraging ,Foods,browse,As Per Diet Sheet,
964,South African Rock Hyrax,Procavia capensis capensis,Foraging ,Foods,Crystal Light,,
964,South African Rock Hyrax,Procavia capensis capensis,Foraging ,Foods,Kitty Grass,Nutrition to set amount,
964,South African Rock Hyrax,Procavia capensis capensis,Foraging ,Foarge Subs.,mulch,,
964,South African Rock Hyrax,Procavia capensis capensis,Foraging ,Foarge Subs.,sod,,
964,South African Rock Hyrax,Procavia capensis capensis,Foraging ,Foarge Subs.,dried leaves,,
964,South African Rock Hyrax,Procavia capensis capensis,Foraging ,Foarge Subs.,bermuda hay,,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Natural,ice blocks,,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Manufactured,sono-tube (cardboard),,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Manufactured,mirror,,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Manufactured,basket,,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Manufactured,cardboard boxes,,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Manufactured,paper bags,,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Manufactured,pinata,,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Manufactured,boomer ball,,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Manufactured,bubbles,,
964,South African Rock Hyrax,Procavia capensis capensis,Manipulanda,Manufactured,cardboard tubes,,
964,South African Rock Hyrax,Procavia capensis capensis,Social/Behavioral,Behavioral,Animal Presentations,If suitable and approved,
964,South African Rock Hyrax,Procavia capensis capensis,Social/Behavioral,Behavioral,PO.R. Training,Following Training plan,
964,South African Rock Hyrax,Procavia capensis capensis,Social/Behavioral,Social,Social Housing,If compatable,
964,South African Rock Hyrax,Procavia capensis capensis,Structure/Substrate,Exhibit Mod.,New Perching/Climbing,Must have supervisor approval,
964,South African Rock Hyrax,Procavia capensis capensis,Structure/Substrate,Exhibit Mod.,Water Feature,Must have supervisor approval,
964,South African Rock Hyrax,Procavia capensis capensis,Structure/Substrate,Exhibit Mod.,New Substrate,Must have supervisor approval,
964,South African Rock Hyrax,Procavia capensis capensis,Structure/Substrate,Exhibit Mod.,New Plants,Must have supervisor approval,
964,South African Rock Hyrax,Procavia capensis capensis,Structure/Substrate,Exhibit Mod.,New Shelter,Must have supervisor approval,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,oregano,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,all seasoning,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,curry,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,thyme,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,all spice,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,dill,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,celery seed,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,old bay seasoning,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,bay leaves,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,whole black peppercorn,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,parsley,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,mustard seed,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,lavender,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,cumin,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,coriander,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,orange peel,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,red pepper,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,fennel,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Spices,cinnamon sticks,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,almond oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,banana oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,sage oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,red apple mint oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,candy cane oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,gardenia oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,rose mary oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,chocolate mint oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,chocolate oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,rose oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,nutmeg geranium oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,basil oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,citrus speariment oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,hand lotions,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,shampoos,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,conditioner,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,body oil,Always use sparingly,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,scents/extracts,ground coffee,fresh not used,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Fur/Hair,snake skin,gas sterilze first,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Sensory,Fur/Hair,Camel Hair,"if ingested, stop/call vets",
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foods,crystal light,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foods,jello,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foods,popcorn,In place of vegies,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foarge Subs.,log,,"Rotton or not, drill holes and hide food to encourage foarging"
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foarge Subs.,banana leaves,"if ingested, stop/call vets",
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foarge Subs.,browse,"if ingested, stop/call vets",
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foarge Subs.,palm leaves,"if ingested, stop/call vets",
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foarge Subs.,mulch,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foarge Subs.,dirt,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foarge Subs.,ice,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foarge Subs.,sod,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Foraging ,Foarge Subs.,dried leaves,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Manipulanda,Natural,grass nests,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Manipulanda,Manufactured,newspaper,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Manipulanda,Manufactured,baskets,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Manipulanda,Manufactured,cardboard boxes,"if ingested in lg amt, stop/call vet. No tape or staples",
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Manipulanda,Manufactured,paper bags,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Manipulanda,Manufactured,pinata,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Manipulanda,Manufactured,cardboard tubes,,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Social/Behavioral,Behavioral,Animal Presentations,If suitable and approved,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Social/Behavioral,Behavioral,PO.R. Training,Following Training plan,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Social/Behavioral,Social,Social Housing,If compatable,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Structure/Substrate,Exhibit Mod.,New Perching/Climbing,Must have supervisor approval,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Structure/Substrate,Exhibit Mod.,Water Feature,Must have supervisor approval,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Structure/Substrate,Exhibit Mod.,New Substrate,Must have supervisor approval,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Structure/Substrate,Exhibit Mod.,New Plants,Must have supervisor approval,
7752,Southern Three-banded Armadillo,Tolypeutes matacus,Structure/Substrate,Exhibit Mod.,New Shelter,Must have supervisor approval,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,oregano,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,all seasoning,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,curry,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,thyme,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,all spice,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,dill,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,celery seed,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,old bay seasoning,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,bay leaves,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,whole black peppercorn,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,parsley,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,mustard seed,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,lavender,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,cumin,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,coriander,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,orange peel,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,red pepper,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,fennel,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Spices,cinnamon sticks,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,almond oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,banana oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,sage oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,red apple mint oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,candy cane oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,gardenia oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,rose mary oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,chocolate mint oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,chocolate oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,rose oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,nutmeg geranium oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,basil oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,citrus speariment oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,hand lotions,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,shampoos,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,conditioner,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,scents/extracts,body oil,Always use sparingly,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Sensory,Fur/Hair,Camel Hair,"if ingested, stop/call vets",
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foods,bouillon cubes,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foods,jello,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foods,crystal light,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foods,honey,As Per Diet Sheet,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foarge Subs.,logs,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foarge Subs.,mulch,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foarge Subs.,dirt,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foarge Subs.,sod,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foarge Subs.,rotten logs,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foarge Subs.,bermuda hay,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Foraging ,Foarge Subs.,dried leaves,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Manipulanda,Natural,termite mound,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Manipulanda,Natural,ice block,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Manipulanda,Manufactured,sono-tube (cardboard),,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Manipulanda,Manufactured,basket,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Manipulanda,Manufactured,cardboard boxes,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Manipulanda,Manufactured,mirror,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Manipulanda,Manufactured,bags,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Manipulanda,Manufactured,boomer ball,,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Social/Behavioral,Behavioral,Animal Presentations,If suitable and approved,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Social/Behavioral,Behavioral,PO.R. Training,Following Training plan,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Social/Behavioral,Social,Social Housing,If compatable,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Structure/Substrate,Exhibit Mod.,New Perching/Climbing,Must have supervisor approval,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Structure/Substrate,Exhibit Mod.,Water Feature,Must have supervisor approval,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Structure/Substrate,Exhibit Mod.,New Substrate,Must have supervisor approval,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Structure/Substrate,Exhibit Mod.,New Plants,Must have supervisor approval,
7419,Guyanan Tamandua,Tamandua tetradactyla tetradactyla,Structure/Substrate,Exhibit Mod.,New Shelter,Must have supervisor approval,
268,Colombian Brown Spider Monkey,Ateles hybridus,Sensory,Spices,curry,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
268,Colombian Brown Spider Monkey,Ateles hybridus,Sensory,Spices,thyme,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
268,Colombian Brown Spider Monkey,Ateles hybridus,Sensory,Spices,all spice,Always use sparingly,Rubed on furnature or hidden in enclosure or other manipulanda
